MapMoon_OnLoadTriggerA1P1 kind:function(arm,size=0x2d8) addr:0x02112340
MapMoon_OnSceneEndA1P1 kind:function(arm,size=0x54) addr:0x02112618
MapMoon_OnLoadTriggerA1P2 kind:function(arm,size=0x134) addr:0x0211266c
MapMoon_OnSceneEndA1P2 kind:function(arm,size=0x188) addr:0x021127a0
MapMoon_OnLoadTriggerA1P3 kind:function(arm,size=0xb4) addr:0x02112928
MapMoon_OnSceneEndA1P3 kind:function(arm,size=0x120) addr:0x021129dc
MapMoon_OnLoadTriggerA1P4 kind:function(arm,size=0x148) addr:0x02112afc
MapMoon_OnSceneEndA1P4 kind:function(arm,size=0xc0) addr:0x02112c44
MapMoon_OnLoadTriggerA1P5 kind:function(arm,size=0x3c) addr:0x02112d04
MapMoon_OnSceneEndA1P5 kind:function(arm,size=0xdc) addr:0x02112d40
MapMoon_OnLoadTriggerA2P1 kind:function(arm,size=0x2ac) addr:0x02112e1c
MapMoon_OnSceneEndA2P1 kind:function(arm,size=0x1c0) addr:0x021130c8
MapMoon_OnLoadTriggerA2P2 kind:function(arm,size=0x40) addr:0x02113288
MapMoon_OnSceneEndA2P2 kind:function(arm,size=0xdc) addr:0x021132c8
MapMoon_OnLoadTriggerA2P3 kind:function(arm,size=0x15c) addr:0x021133a4
MapMoon_OnSceneEndA2P3 kind:function(arm,size=0x54) addr:0x02113500
MapChrMoon_CreateA1P1 kind:function(arm,size=0x40c) addr:0x02113554
MapChrMoon_CreateA1P2 kind:function(arm,size=0x218) addr:0x02113960
MapChrMoon_CreateA1P3 kind:function(arm,size=0x360) addr:0x02113b78
MapChrMoon_CreateA1P4 kind:function(arm,size=0x314) addr:0x02113ed8
MapChrMoon_CreateA1P5 kind:function(arm,size=0x140) addr:0x021141ec
MapChrMoon_CreateA2P1 kind:function(arm,size=0x43c) addr:0x0211432c
func_ov044_02114768 kind:function(arm,size=0x48) addr:0x02114768
MapChrMoon_CreateA2P2 kind:function(arm,size=0x118) addr:0x021147b0
MapChrMoon_CreateA2P3 kind:function(arm,size=0xe0) addr:0x021148c8
MapMoon_SceneInitA1P1 kind:function(arm,size=0x70) addr:0x021149a8
MapMoon_SceneExecA1P1 kind:function(arm,size=0x30) addr:0x02114a18
MapMoon_SprUpdateA1P1 kind:function(arm,size=0x80) addr:0x02114a48
MapMoon_SceneInitA1P2 kind:function(arm,size=0xb4) addr:0x02114ac8
MapMoon_SceneExecA1P2 kind:function(arm,size=0x14c) addr:0x02114b7c
MapMoon_SceneInitA1P3 kind:function(arm,size=0xf0) addr:0x02114cc8
MapMoon_SceneExecA1P3 kind:function(arm,size=0xe0) addr:0x02114db8
MapMoon_SprUpdateA1P3 kind:function(arm,size=0x58) addr:0x02114e98
MapMoon_SceneDestroyA1P3 kind:function(arm,size=0x30) addr:0x02114ef0
MapMoon_SceneInitA1P4 kind:function(arm,size=0x4c) addr:0x02114f20
MapMoon_SceneExecA1P4 kind:function(arm,size=0x184) addr:0x02114f6c
MapMoon_SprUpdateA1P4 kind:function(arm,size=0x70) addr:0x021150f0
MapMoon_SceneInitA1P5 kind:function(arm,size=0x28) addr:0x02115160
MapMoon_SceneExecA1P5 kind:function(arm,size=0x64) addr:0x02115188
MapMoon_SprUpdateA1P5 kind:function(arm,size=0x30) addr:0x021151ec
MapMoon_SceneInitA2P1 kind:function(arm,size=0xb0) addr:0x0211521c
MapMoon_SceneExecA2P1 kind:function(arm,size=0x16c) addr:0x021152cc
func_ov044_02115438 kind:function(arm,size=0x228) addr:0x02115438
func_ov044_02115660 kind:function(arm,size=0x2ac) addr:0x02115660
MapMoon_SceneInitA2P2 kind:function(arm,size=0x1c4) addr:0x0211590c
MapMoon_SceneExecA2P2 kind:function(arm,size=0x180) addr:0x02115ad0
MapMoon_SceneInitA2P3 kind:function(arm,size=0x3c) addr:0x02115c50
MapMoon_SceneExecA2P3 kind:function(arm,size=0x80) addr:0x02115c8c
MapMoon_SprUpdateA2P3 kind:function(arm,size=0x60) addr:0x02115d0c
MapMoon_GetTouchStatusA1P1 kind:function(arm,size=0x44) addr:0x02115d6c
MapMoon_OnTouchA1P1 kind:function(arm,size=0x55c) addr:0x02115db0
MapMoon_GetTouchStatusA1P2 kind:function(arm,size=0x17c) addr:0x0211630c
MapMoon_OnTouchA1P2 kind:function(arm,size=0x574) addr:0x02116488
MapMoon_GetTouchStatusA1P3 kind:function(arm,size=0x1f4) addr:0x021169fc
MapMoon_OnTouchA1P3 kind:function(arm,size=0x814) addr:0x02116bf0
MapMoon_GetTouchStatusA1P4 kind:function(arm,size=0xc8) addr:0x02117404
MapMoon_OnTouchA1P4 kind:function(arm,size=0x370) addr:0x021174cc
MapMoon_GetTouchStatusA1P5 kind:function(arm,size=0xb8) addr:0x0211783c
MapMoon_OnTouchA1P5 kind:function(arm,size=0x590) addr:0x021178f4
MapMoon_GetTouchStatusA2P1 kind:function(arm,size=0xd0) addr:0x02117e84
MapMoon_OnTouchA2P1 kind:function(arm,size=0x69c) addr:0x02117f54
MapMoon_GetTouchStatusA2P2 kind:function(arm,size=0xdc) addr:0x021185f0
MapMoon_OnTouchA2P2 kind:function(arm,size=0x300) addr:0x021186cc
MapMoon_GetTouchStatusA2P3 kind:function(arm,size=0xbc) addr:0x021189cc
MapMoon_OnTouchA2P3 kind:function(arm,size=0x27c) addr:0x02118a88
data_ov044_02118d20 kind:data(any) addr:0x02118d20
data_ov044_02118d30 kind:data(any) addr:0x02118d30
data_ov044_02118d40 kind:data(any) addr:0x02118d40
data_ov044_02118d50 kind:data(any) addr:0x02118d50
data_ov044_02118d60 kind:data(any) addr:0x02118d60
data_ov044_02118d70 kind:data(any) addr:0x02118d70
data_ov044_02118d80 kind:data(any) addr:0x02118d80
data_ov044_02118d90 kind:data(any) addr:0x02118d90
data_ov044_02118da0 kind:data(any) addr:0x02118da0
data_ov044_02118db0 kind:data(any) addr:0x02118db0
data_ov044_02118dc0 kind:data(any) addr:0x02118dc0
data_ov044_02118dd0 kind:data(any) addr:0x02118dd0
data_ov044_02118de0 kind:data(any) addr:0x02118de0
data_ov044_02118df0 kind:data(any) addr:0x02118df0
data_ov044_02118e00 kind:data(any) addr:0x02118e00
data_ov044_02118e10 kind:data(any) addr:0x02118e10
data_ov044_02118e20 kind:data(any) addr:0x02118e20
data_ov044_02118e30 kind:data(any) addr:0x02118e30
data_ov044_02118e40 kind:data(any) addr:0x02118e40
data_ov044_02118e50 kind:data(any) addr:0x02118e50
data_ov044_02118e60 kind:data(any) addr:0x02118e60
data_ov044_02118e70 kind:data(any) addr:0x02118e70
data_ov044_02118e80 kind:data(any) addr:0x02118e80
data_ov044_02118e90 kind:data(any) addr:0x02118e90
data_ov044_02118ea0 kind:data(any) addr:0x02118ea0
data_ov044_02118eb0 kind:data(any) addr:0x02118eb0
data_ov044_02118ec0 kind:data(any) addr:0x02118ec0
data_ov044_02118ed0 kind:data(any) addr:0x02118ed0
data_ov044_02118ee0 kind:data(any) addr:0x02118ee0
data_ov044_02118ef0 kind:data(any) addr:0x02118ef0
data_ov044_02118f00 kind:data(any) addr:0x02118f00
data_ov044_02118f10 kind:data(any) addr:0x02118f10
data_ov044_02118f20 kind:data(any) addr:0x02118f20
data_ov044_02118f30 kind:data(any) addr:0x02118f30
data_ov044_02118f40 kind:data(any) addr:0x02118f40
data_ov044_02118f50 kind:data(any) addr:0x02118f50
data_ov044_02118f60 kind:data(any) addr:0x02118f60
data_ov044_02118f70 kind:data(any) addr:0x02118f70
data_ov044_02118f80 kind:data(any) addr:0x02118f80
data_ov044_02118f90 kind:data(any) addr:0x02118f90
data_ov044_02118fa0 kind:data(any) addr:0x02118fa0
data_ov044_02118fb0 kind:data(any) addr:0x02118fb0
data_ov044_02118fc0 kind:data(any) addr:0x02118fc0
data_ov044_02118fd0 kind:data(any) addr:0x02118fd0
data_ov044_02118fe0 kind:data(any) addr:0x02118fe0
data_ov044_02118ff0 kind:data(any) addr:0x02118ff0
data_ov044_02119000 kind:data(any) addr:0x02119000
data_ov044_02119010 kind:data(any) addr:0x02119010
data_ov044_02119020 kind:data(any) addr:0x02119020
data_ov044_02119030 kind:data(any) addr:0x02119030
data_ov044_02119040 kind:data(any) addr:0x02119040
